name,online_order,book_table,rate,votes,location,rest_type,cuisines,cost_for_two
Caramel Whitefield,0,0,3.7,56,Whitefield,"Dessert Parlor, Quick Bites","Desserts, Bakery",1000.0
Adiga's,0,0,3.7,56,Jayanagar,Quick Bites,South Indian,150.0
Indiana Burgers,1,0,3.3,56,Whitefield,Delivery,Burger,300.0
Mithai Time,1,0,3.0,56,Whitefield,"Sweet Shop, Quick Bites","Mithai, North Indian, Street Food",200.0
XO Belgian Waffle,1,0,3.9,56,Basavanagudi,Dessert Parlor,"Desserts, Beverages",400.0
Varenyam,0,0,3.7,56,Electronic City,Casual Dining,"South Indian, North Indian",500.0
The Lobby Lounge - Shangri-La Hotel,0,0,3.8,56,Vasanth Nagar,Cafe,Cafe,2000.0
BIB - Breakfast in the Box,1,0,3.9,56,Electronic City,Quick Bites,"American, Sandwich",600.0
Amma's Pastries,0,0,3.8,56,Rajajinagar,"Bakery, Dessert Parlor","Bakery, Desserts",400.0
KC Das - Sai Sweets,0,0,2.9,56,JP Nagar,"Sweet Shop, Quick Bites","Mithai, Street Food",200.0
Panchami Garden,0,0,3.6,56,Bannerghatta Road,Quick Bites,"South Indian, North Indian",400.0
Alibaba Cafe and Restaurant,0,0,2.9,56,Kalyan Nagar,Casual Dining,"Arabian, Middle Eastern",700.0
Atomic Lab,0,0,3.5,56,Lavelle Road,"Casual Dining, Bar","Asian, North Indian, Continental",1800.0
SGS Non Veg - Gundu Pulav,1,0,3.9,56,St. Marks Road,Quick Bites,"Biryani, Fast Food",400.0
Cita Pani,1,1,3.9,56,Indiranagar,Quick Bites,"Biryani, North Indian, Arabian",350.0
The Wicked Cup,0,0,3.9,56,HSR,Cafe,"Cafe, Sandwich, Fast Food, Beverages, Desserts",350.0
Entree cafe,1,0,3.7,56,Electronic City,"Cafe, Bakery","Cafe, Bakery, Desserts",400.0
Ande Ka Funda,1,0,3.2,56,Bannerghatta Road,Quick Bites,"North Indian, Fast Food, Rolls",250.0
Potato Bae,1,0,4.1,56,Koramangala 5th Block,Quick Bites,Fast Food,500.0
FNC Seafood,0,0,3.8,56,Koramangala 7th Block,Food Court,"Seafood, Fast Food",400.0
Pai Vihar,1,0,2.8,56,Vasanth Nagar,Quick Bites,"South Indian, Street Food, Chinese, Fast Food",400.0
Roll Junction,1,0,2.9,56,Cunningham Road,Quick Bites,"Fast Food, Rolls",150.0
Mishra's Pedha Big Foods,0,0,3.9,56,Jayanagar,Dessert Parlor,"Desserts, Mithai",200.0
Hunger Bee,1,0,3.8,56,Bannerghatta Road,Quick Bites,"Biryani, North Indian, South Indian",500.0
China Hut,0,0,3.8,56,Frazer Town,Kiosk,Chinese,500.0
Bawarchi Khaana,1,0,3.3,56,Bellandur,Quick Bites,"North Indian, Chinese",600.0
Makers of Milkshakes,1,0,4.2,56,Koramangala 5th Block,Beverage Shop,Beverages,400.0
Turquoise,0,0,2.8,56,JP Nagar,Lounge,North Indian,1200.0
Fine Dine Restaurant,1,0,3.7,56,HSR,Casual Dining,"North Indian, Kerala, Chinese",750.0
Master Chifoo,1,0,3.9,56,Marathahalli,Casual Dining,"Chinese, Thai, Momos",800.0
Fishland 15,0,0,3.9,56,Majestic,Casual Dining,"Mangalorean, Seafood",600.0
Cafe Coffee Day,1,0,2.9,55,Lavelle Road,Cafe,"Cafe, Fast Food",650.0
Kshatriya's Kitchen,1,0,3.7,55,Whitefield,Quick Bites,"Andhra, South Indian",300.0
YumYumSouth,1,0,3.5,55,Sarjapur Road,Delivery,South Indian,600.0
Charcoal Eats,1,0,4.0,55,HSR,Quick Bites,"Italian, Biryani, Fast Food, North Indian, Rolls",500.0
The Waffle Street,1,0,3.9,55,HSR,"Quick Bites, Dessert Parlor","Continental, Beverages, Burger, Coffee, Desserts",300.0
Koshy's,0,0,3.6,55,Richmond Road,"Bakery, Quick Bites","Bakery, Fast Food",300.0
Shake It Off,1,0,4.0,55,Brookefield,Beverage Shop,"Beverages, Fast Food",600.0
4700BC Popcorn,0,0,4.1,55,Whitefield,"Takeaway, Delivery",Fast Food,500.0
Ovenstory Pizza,1,0,4.0,55,Hosur Road,Delivery,Pizza,750.0
Delhi Restaurant,1,0,3.8,55,Marathahalli,Quick Bites,"North Indian, Mughlai, Chinese",400.0
Sandwich Mama's And Frozen Monster,1,0,3.8,55,Jayanagar,Quick Bites,"Ice Cream, Beverages, Fast Food",250.0
Wangs Kitchen,1,0,2.5,55,Electronic City,"Takeaway, Delivery",Chinese,1000.0
Petoo,1,0,3.6,55,Electronic City,Food Court,"North Indian, Fast Food, Street Food",400.0
Baskin Robbins,1,0,2.9,55,Whitefield,Dessert Parlor,"Ice Cream, Desserts",250.0
Nandini Deluxe,0,0,2.8,55,Brookefield,Casual Dining,"North Indian, Chinese",600.0
Frozen Bottle,1,0,3.9,55,Kalyan Nagar,Beverage Shop,"Beverages, Desserts, Ice Cream",400.0
Midnight Restro,1,0,3.4,55,BTM,Delivery,"North Indian, Fast Food",500.0
Five Star Chicken,1,0,3.3,55,Sarjapur Road,Quick Bites,"Roast Chicken, Burger",300.0
Ooty Chocolates,1,0,3.9,55,Indiranagar,Dessert Parlor,Desserts,300.0
KAARA BY THE LAKE,0,0,4.1,55,Ulsoor,Cafe,"Cafe, Italian, Coffee",750.0
New Mahesh Friends Food Corner,1,0,3.2,55,BTM,Quick Bites,"North Indian, Chinese",300.0
Hot Rolls & House Of Kebabs,1,0,3.1,55,JP Nagar,Quick Bites,"Rolls, Kebab, Biryani",200.0
Friend's Own,1,0,3.2,55,Whitefield,Quick Bites,"North Indian, Bengali, Chinese",300.0
Cafe Poetry,1,0,3.7,55,New BEL Road,Cafe,"Cafe, Beverages, Healthy Food",400.0
Belly Squad Food Truck,0,0,3.8,55,South Bangalore,Food Truck,"Chinese, Rolls, Biryani, Momos",300.0
Silver Spoon Restaurant,1,0,3.2,55,Hennur,Quick Bites,"North Indian, Chinese, Continental",400.0
Andhra Grills,0,0,3.0,55,JP Nagar,Casual Dining,"Andhra, North Indian, Biryani",800.0
The Filter Coffee,0,0,4.0,55,Banaswadi,Mess,"South Indian, Coffee",200.0
Sree Krishna Kafe,1,0,3.7,55,Whitefield,Quick Bites,South Indian,200.0
Vinaya Cafe,1,0,3.7,55,JP Nagar,Quick Bites,"South Indian, Street Food, Juices",200.0
Gundappa Donne Biryani Mane,1,0,3.4,55,Nagawara,Quick Bites,Biryani,300.0
Sweet Truth,1,0,4.0,55,Marathahalli,Delivery,"Bakery, Desserts",500.0
The Orchid,0,0,3.7,55,Majestic,Casual Dining,"North Indian, Continental",1400.0
Upahara Bhavan,1,0,3.8,55,Bannerghatta Road,Quick Bites,"South Indian, North Indian, Chinese",300.0
Crunch Pizzas,1,0,2.6,54,HSR,Delivery,"Italian, Pizza",600.0
Shanthi Sagar Deluxe,0,0,2.7,54,Frazer Town,Casual Dining,"South Indian, North Indian, Fast Food",500.0
Foodiction,0,0,2.9,54,Bannerghatta Road,Quick Bites,"North Indian, Fast Food, Chinese, Burger",500.0
YumYumSouth,1,0,3.0,54,Hennur,Delivery,South Indian,600.0
IDC Kitchen,0,0,4.2,54,Koramangala 5th Block,Quick Bites,South Indian,200.0
Amruth Parkland,0,0,3.5,54,Sarjapur Road,"Bar, Casual Dining","North Indian, Chinese",900.0
Gold Line Breadz,0,0,3.7,54,Kammanahalli,"Bakery, Quick Bites","Bakery, Fast Food, Desserts",350.0
Happy Days,1,0,3.1,54,Bommanahalli,Delivery,"Biryani, North Indian, South Indian",500.0
Night Spoon,1,0,2.6,54,BTM,Delivery,"Biryani, Chinese, North Indian",600.0
Ibaco,1,0,3.7,54,Frazer Town,Dessert Parlor,"Desserts, Ice Cream",300.0
Hungry Nights,0,0,3.0,54,BTM,"Takeaway, Delivery","Chinese, North Indian",300.0
Kesar Sweet Shop And Fast Food,0,0,3.9,54,Kalyan Nagar,Quick Bites,"North Indian, South Indian, Chinese, Street Food, Mithai",500.0
Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,1,0,3.1,54,Indiranagar,Delivery,Continental,500.0
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,1,0,3.9,54,MG Road,Dessert Parlor,Desserts,600.0
Frosting Flavours,0,0,3.8,54,Whitefield,Dessert Parlor,Desserts,150.0
Sukh Sagar Food Court,0,0,3.8,54,Majestic,Quick Bites,"North Indian, South Indian, Chinese, Desserts, Street Food",350.0
Hatti Kaapi,1,0,3.9,54,Brigade Road,Quick Bites,"South Indian, Beverages",200.0
Sri Krishna Sagar,0,0,3.0,54,JP Nagar,Quick Bites,"South Indian, North Indian, Chinese, Street Food",300.0
Amma's Pastries,0,0,3.9,54,New BEL Road,Dessert Parlor,"Bakery, Desserts",400.0
East- The Oterra,0,1,4.0,54,Electronic City,Fine Dining,"Chinese, Vietnamese, Thai, Malaysian",2200.0
Lassi Shop,0,0,3.7,54,Bannerghatta Road,Beverage Shop,"Beverages, Ice Cream",200.0
Victoria Terminus,1,0,2.9,54,Banaswadi,Quick Bites,"Fast Food, Maharashtrian, Rolls",250.0
Fanoos Xprss,1,0,3.7,54,Jayanagar,Quick Bites,"Arabian, Rolls, North Indian, BBQ",400.0
YumYumDilli,1,0,3.6,54,Indiranagar,Delivery,North Indian,500.0
Treat,0,0,3.8,54,Brookefield,Food Court,North Indian,500.0
Mega Bite,0,1,3.6,54,Whitefield,Casual Dining,"North Indian, Chinese, South Indian, Continental",1100.0
Chaai Resto,0,0,3.6,54,Koramangala 6th Block,"Beverage Shop, Quick Bites","Tea, Beverages, Fast Food",250.0
Thanco's Natural Ice Creams,1,0,3.7,54,Electronic City,Dessert Parlor,"Ice Cream, Desserts",450.0
Madeena Hotel,1,0,3.9,54,Bannerghatta Road,Quick Bites,"North Indian, Mughlai, Biryani",400.0
Swadist Restaurant,1,0,3.6,54,Marathahalli,Quick Bites,"Oriya, Chinese, North Indian",300.0
Just Chill,1,0,3.4,54,BTM,Beverage Shop,Beverages,250.0
Little Cafe,1,0,3.7,54,Basavanagudi,Cafe,"Cafe, Beverages",600.0
Chaiwala,1,0,3.1,54,Koramangala 1st Block,Quick Bites,Fast Food,100.0
Happy Plate,0,0,3.6,54,Koramangala 6th Block,Quick Bites,"North Indian, Chinese, South Indian, Fast Food",400.0
Snakk That,1,0,3.9,54,HSR,"Quick Bites, Beverage Shop","Burger, Beverages, Fast Food",250.0
California Burrito,0,0,4.0,54,Cunningham Road,Quick Bites,"Mexican, Fast Food",400.0
Fujan,1,0,3.6,54,Frazer Town,Casual Dining,"Chinese, Thai, Seafood",700.0
Cream Factory,1,0,3.9,54,Kaggadasapura,Dessert Parlor,Desserts,400.0
Sendhoor Coffee,0,0,3.9,54,Indiranagar,Quick Bites,"Coffee, South Indian",200.0
Tisano Cafe,1,0,3.8,54,Bannerghatta Road,Cafe,"Cafe, Fast Food, Chinese, Continental",500.0
Keventers,1,0,3.7,54,Banashankari,"Beverage Shop, Dessert Parlor","Desserts, Beverages, Ice Cream",400.0
Keventers,1,0,3.8,54,Commercial Street,"Beverage Shop, Dessert Parlor","Desserts, Beverages, Ice Cream",400.0
Kanteen 038,1,0,3.9,54,Indiranagar,Quick Bites,"Tea, Beverages, Fast Food",200.0
Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,1,0,3.1,54,Indiranagar,Delivery,Continental,500.0
Sri Datta Biryani House,0,0,3.5,54,Banaswadi,Quick Bites,"Andhra, Biryani, Chinese, North Indian",300.0
The Good Grain,1,0,4.1,54,Residency Road,Casual Dining,"Healthy Food, North Indian, South Indian",400.0
ABC Grand,1,0,3.5,54,Indiranagar,Casual Dining,"Andhra, Chinese, North Indian",700.0
Thirsty Tiger,0,1,3.5,54,JP Nagar,"Bar, Casual Dining","Continental, Finger Food",1300.0
Lazeez,0,0,2.7,53,Bellandur,"Takeaway, Delivery","North Indian, Mughlai, Biryani",600.0
L J Iyengar Bakery,0,0,3.9,53,HSR,Bakery,Bakery,100.0
Chaithanya Delicacy,0,0,3.7,53,Richmond Road,Casual Dining,"South Indian, North Indian, Chinese, Beverages",600.0
King Punjabi Restaurant,0,0,3.8,53,BTM,Quick Bites,North Indian,300.0
Bawarchi Restaurant,1,0,2.7,53,Electronic City,"Takeaway, Delivery","North Indian, Chinese, Biryani, Rolls",400.0
Lychees Restaurant,0,0,3.2,53,Frazer Town,Quick Bites,Fast Food,400.0
The Light House Restaurant,1,0,4.2,53,New BEL Road,Casual Dining,"North Indian, Chinese, Seafood",500.0
Bazaar- Zone By The Park,0,1,3.8,53,Infantry Road,Casual Dining,"Continental, South Indian, North Indian, Asian",1100.0
Food Mood,1,0,3.7,53,Whitefield,Quick Bites,"North Indian, Chinese",350.0
Firangi Bake,1,0,4.0,53,Banashankari,Delivery,"Mexican, Italian",600.0
Polar Bear,1,0,4.5,53,"Varthur Main Road, Whitefield","Takeaway, Delivery","Desserts, Ice Cream",300.0
The Grilled & Fried,1,0,2.8,53,Marathahalli,Quick Bites,Fast Food,300.0
The Park East 01,0,0,3.8,53,Race Course Road,Casual Dining,"North Indian, Chinese",750.0
Srinidhi Sagar,0,0,3.7,53,Whitefield,Quick Bites,"South Indian, Chinese, North Indian",300.0
Malties - Radisson Blu,0,0,4.3,53,Marathahalli,Lounge,"Continental, Fast Food",4500.0
Arabian Mexico,1,0,3.3,53,Bannerghatta Road,Quick Bites,"Fast Food, Arabian",400.0
Firangi Bake,1,0,3.8,53,Rajajinagar,Delivery,"Mexican, Italian",600.0
Basavanagudi Mylari,0,0,4.0,53,Basavanagudi,Quick Bites,South Indian,300.0
The Arabian Nights,1,0,2.6,53,BTM,"Takeaway, Delivery","Arabian, North Indian, Chinese",300.0
C Sharp Kitchen,1,0,3.6,53,Church Street,Casual Dining,"North Indian, Chinese, European",600.0
A2B - Adyar Ananda Bhavan,1,0,4.2,53,JP Nagar,"Takeaway, Delivery","South Indian, North Indian, Chinese, Street Food",200.0
Xtreme Sports Bar,0,1,3.8,53,Marathahalli,Bar,"Continental, North Indian, Chinese, Lebanese",1400.0
Kolkata Famous Kati Rolls,1,0,3.8,53,Hennur,Kiosk,"Fast Food, Rolls",100.0
Dash In,0,0,3.1,53,BTM,Casual Dining,"North Indian, Chinese, Kerala",600.0
Zamindars Biryani Durbar,1,1,4.3,53,Nagawara,Casual Dining,"Biryani, Chinese, Mughlai, Andhra",600.0
New Prashanth Hotel,1,0,3.1,53,HSR,Casual Dining,"South Indian, Biryani, Chinese, North Indian",750.0
Falafel's - The Lebanese Haus,0,0,2.9,53,Koramangala 7th Block,Quick Bites,Lebanese,300.0
Asha Sweets Centre,0,0,3.7,53,Rajajinagar,"Takeaway, Delivery","Mithai, Street Food",250.0
Nutri Rich,1,0,3.8,53,Koramangala 7th Block,Quick Bites,Healthy Food,350.0
Firangi Bake,1,0,4.0,53,Rajarajeshwari Nagar,Delivery,"Mexican, Italian",600.0
WAFL Co,1,0,4.2,53,Koramangala 5th Block,Dessert Parlor,"Desserts, Beverages",400.0
Vakulaa Veg Restaurant,1,0,3.9,53,Jayanagar,Quick Bites,"South Indian, North Indian",200.0
WelcomCafe Jacaranda - WelcomHotel Bengaluru,0,0,3.9,53,Richmond Road,Fine Dining,"Asian, Continental, North Indian",2000.0
Punjabi Dhaba,1,0,2.8,53,Indiranagar,Quick Bites,"North Indian, Chinese",300.0
YumYumDilli,1,0,3.7,53,Koramangala 7th Block,Delivery,North Indian,500.0
The Night Watch Express,1,0,3.0,53,Koramangala 1st Block,"Takeaway, Delivery","North Indian, Chinese",500.0
Paratha Treat,1,0,3.5,53,Bellandur,Quick Bites,North Indian,200.0
Night Bell,0,0,3.1,53,South Bangalore,Delivery,"Fast Food, North Indian",450.0
Daily Bread,0,0,2.7,53,Koramangala 4th Block,"Bakery, Quick Bites","Bakery, Fast Food, Italian",600.0
Five Star Chicken,1,0,3.0,53,Sahakara Nagar,Quick Bites,"Fast Food, Burger",300.0
Oregano Pizzeria,1,0,3.7,53,Koramangala 4th Block,Cafe,"Cafe, Italian, Pizza",450.0
Biryani Miya,1,0,3.7,53,Sarjapur Road,Delivery,"Biryani, North Indian",600.0
Iyengar's Inn,0,0,4.1,53,Jayanagar,Quick Bites,South Indian,100.0
Prakriti Delux,1,0,3.9,53,Rajajinagar,Quick Bites,"North Indian, South Indian, Chinese",300.0
Kaaram,1,0,3.4,52,Electronic City,Food Court,"Andhra, Biryani",500.0
Drunken Monkey,1,0,3.8,52,Kumaraswamy Layout,"Beverage Shop, Quick Bites","Beverages, Fast Food",400.0
Andhra Ruchulu,1,0,4.0,52,Old Airport Road,Quick Bites,"Andhra, North Indian",400.0
Bohra Bohra CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,1,0,3.6,52,JP Nagar,Quick Bites,Bohri,300.0
Food Lounge,1,0,3.1,52,Yeshwantpur,Quick Bites,North Indian,400.0
Starbucks,0,0,3.9,52,Bannerghatta Road,Cafe,"Cafe, Desserts",700.0
Bharathi Refreshments,0,0,3.8,52,Wilson Garden,Quick Bites,South Indian,150.0
Hotel Janatha,0,0,4.1,52,Basavanagudi,Quick Bites,South Indian,150.0
Kolkata Rolls & Fast food,1,0,3.6,52,HSR,Quick Bites,"Rolls, Fast Food",200.0
Strawbees,1,0,3.8,52,Kaggadasapura,Bakery,"Bakery, Desserts",350.0
Al-Bek,1,0,3.9,52,Whitefield,"Takeaway, Delivery","Biryani, North Indian, Charcoal Chicken, Chinese, Seafood, Rolls",450.0
Delicious Momos,0,0,3.9,52,Kalyan Nagar,Kiosk,"Chinese, Momos",200.0
Firangi Bake,1,0,4.1,52,Sanjay Nagar,Delivery,"Mexican, Italian",600.0
Subway,1,0,2.8,52,Whitefield,"Quick Bites, Food Court","Salad, Fast Food",600.0
Khai Khai,1,0,4.0,52,HSR,Quick Bites,Bengali,450.0
Baskin Robbins,1,0,3.9,52,Brookefield,Dessert Parlor,"Ice Cream, Desserts",250.0
Hyderabadi Biryani Hub,1,0,3.4,52,Sarjapur Road,Quick Bites,"Biryani, North Indian",600.0
Sannidhi Grand,1,0,3.8,52,Kammanahalli,Quick Bites,"South Indian, North Indian, Chinese, Street Food",300.0
Odia Dine,1,0,3.8,52,Old Airport Road,Quick Bites,"Oriya, North Indian",400.0
Kidambi's Kitchen,0,0,3.5,52,Banashankari,Quick Bites,South Indian,300.0
SnacksJoint,1,0,3.7,52,Old Airport Road,Quick Bites,Fast Food,150.0
Spice It,0,0,3.8,52,Richmond Road,Casual Dining,"North Indian, Continental, Italian",1200.0
Equinox Bar - DoubleTree Suites By Hilton,0,1,3.9,52,Sarjapur Road,Lounge,"Continental, Thai, Vietnamese, American, Chinese, North Indian, Finger Food",1900.0
Crunch Pizzas,1,0,2.5,52,Bellandur,"Takeaway, Delivery","Italian, Pizza",600.0
Krishna Sagar,1,0,3.9,52,BTM,Quick Bites,"South Indian, North Indian, Chinese",300.0
Andhra Vilaas,1,0,3.7,52,Sarjapur Road,Quick Bites,"Andhra, North Indian, Biryani",350.0
Jai Bhavani Dhaba,1,0,3.0,52,Nagawara,Dhaba,"North Indian, Chinese, Seafood",300.0
KC Das - Sweet Paradise,0,0,2.9,52,Indiranagar,"Sweet Shop, Quick Bites","Mithai, Street Food",200.0
Chetty's Corner,0,0,4.0,52,Malleshwaram,Quick Bites,"Fast Food, Pizza, Sandwich",250.0
Krutunga Restaurant,1,0,3.0,52,Whitefield,Quick Bites,"Andhra, Chinese, North Indian, Biryani, Beverages",400.0
Gangotree,0,0,3.8,51,Race Course Road,Quick Bites,Street Food,150.0
Donne Biryani Mane,1,0,3.5,51,Whitefield,Quick Bites,Biryani,300.0
Hungry Bowl,0,0,3.6,51,Koramangala 5th Block,"Takeaway, Delivery","North Indian, Chinese, Italian",500.0
Yum Kitchen,1,0,3.2,51,HSR,Delivery,"North Indian, Chinese",600.0
Tango,0,0,3.8,51,Basaveshwara Nagar,Quick Bites,Fast Food,200.0
Sweet Truth,1,0,3.8,51,JP Nagar,Delivery,"Bakery, Desserts",500.0
New Shanthi Sagar,0,0,2.7,51,Basavanagudi,Quick Bites,"South Indian, North Indian, Chinese, Street Food",600.0
Nammura Donne Biriyani,1,0,3.4,51,Kanakapura Road,Quick Bites,"Biryani, Fast Food",400.0
Moghul's Restaurant,1,0,3.0,51,HBR Layout,Casual Dining,"Mughlai, North Indian, Chinese",700.0
Nisarga Garden Restaurant,0,0,3.4,51,Basavanagudi,Quick Bites,"South Indian, Chinese, Desserts, Beverages",350.0
The Taste Players,1,0,3.7,51,Whitefield,Casual Dining,"North Indian, Chinese, Mughlai, Biryani",500.0
Gongura,0,0,2.6,51,Whitefield,"Food Court, Casual Dining","Andhra, North Indian, South Indian",500.0
New Kabab Zone,1,0,2.9,51,JP Nagar,Casual Dining,"North Indian, Chinese",500.0
Facebake,0,0,4.0,51,Marathahalli,Dessert Parlor,"Desserts, Bakery",300.0
Grandma's Recipe,0,0,3.9,51,Sarjapur Road,"Takeaway, Delivery","Biryani, Kebab, Kerala",400.0
Layla - The Den Bengaluru,0,0,3.9,51,Whitefield,Casual Dining,Mediterranean,2000.0
Ganache - The Ritz-Carlton,0,0,3.9,51,Residency Road,Dessert Parlor,Bakery,600.0
Gelato Italiano,0,0,3.8,51,Malleshwaram,Dessert Parlor,"Ice Cream, Bakery, Desserts",200.0
Chatori Gali,0,0,2.9,51,JP Nagar,Casual Dining,"North Indian, Street Food",600.0
YumYumSouth,1,0,3.5,51,Whitefield,Delivery,South Indian,600.0
Hashtag Kitchen,1,0,3.4,51,Marathahalli,Casual Dining,"North Indian, Biryani, Chinese",600.0
Swad 'E' Punjab,1,0,3.6,51,HSR,Casual Dining,"North Indian, Chinese, Mughlai",500.0
Hotel Aradhana,1,0,3.7,51,Bannerghatta Road,Quick Bites,North Indian,300.0
Ganesh Restaurant,1,0,3.7,51,Koramangala 5th Block,Quick Bites,"Chinese, Street Food",300.0
Elements - Mapple Express,0,0,2.9,51,Whitefield,Casual Dining,"North Indian, Chinese, Fast Food",600.0
Karavali Lunch Home,1,0,3.7,51,Kumaraswamy Layout,Quick Bites,"South Indian, Mangalorean",350.0
Just Bake,1,0,3.0,51,Jeevan Bhima Nagar,Bakery,"Bakery, Desserts",400.0
Northern Bites,1,0,3.2,51,Bannerghatta Road,Quick Bites,"North Indian, Chinese",400.0
Hot Burg,1,0,3.5,51,Bannerghatta Road,Quick Bites,"Fast Food, Juices",200.0
Garden Fresh,1,0,3.9,51,BTM,Beverage Shop,"Healthy Food, Juices",200.0
Swaadpurna,1,0,3.6,51,Jeevan Bhima Nagar,Casual Dining,"North Indian, South Indian, Chinese, Biryani",450.0
Kanti Sweets,1,0,3.9,51,Whitefield,"Sweet Shop, Quick Bites","Mithai, Street Food",400.0
The Hub - Ibis Hotel,0,0,3.7,51,Bommanahalli,Bar,"Finger Food, Fast Food",1500.0
Chickpet Donne Biryani House,1,0,3.7,51,Commercial Street,Quick Bites,Biryani,250.0
56 Bhoga Sweets,0,0,3.6,51,HSR,"Takeaway, Delivery","Mithai, Street Food",150.0
The Kebab House,1,0,4.2,51,Bellandur,Quick Bites,"Kebab, Biryani",250.0
Kadala Teera,1,0,3.8,51,Sarjapur Road,Casual Dining,"Seafood, Mangalorean",600.0
Cafe of Joy,0,0,3.7,51,Whitefield,Casual Dining,Continental,600.0
Sahana's (Nati Style),1,0,3.7,50,Wilson Garden,Quick Bites,North Indian,350.0
The Food Cottage,1,0,3.7,50,BTM,Quick Bites,"Hyderabadi, North Indian",350.0
Five Star Chicken,1,0,3.4,50,Nagawara,Quick Bites,"Roast Chicken, Burger",300.0
Marzipan @ The Bohemian House,1,0,4.2,50,Richmond Road,Cafe,Cafe,700.0
Dreamcatcher,1,0,3.9,50,Bannerghatta Road,Cafe,Cafe,600.0
Deli Chats and Sweets,1,0,4.1,50,Marathahalli,Quick Bites,"Street Food, Mithai",200.0
Lazeez Biryani,1,0,4.0,50,New BEL Road,Quick Bites,"North Indian, Chinese, Mughlai, Hyderabadi",400.0
Bon Appetit Resto,1,0,3.8,50,New BEL Road,Delivery,"North Indian, Chinese",300.0
Brews N Bites,1,0,2.7,50,Bannerghatta Road,"Quick Bites, Cafe","Chinese, Fast Food, Cafe, Street Food, Finger Food",650.0
Ghar Ki Rasoi,1,0,3.1,50,Indiranagar,Delivery,"North Indian, Chinese, Italian",500.0
Kadavu Shappu Currys,1,0,3.3,50,HSR,Quick Bites,Kerala,400.0
Sweet Chariot,0,0,3.5,50,HSR,"Bakery, Dessert Parlor","Bakery, Fast Food",500.0
Nandanam Restaurant,1,0,3.8,50,Electronic City,"Takeaway, Delivery","North Indian, South Indian",400.0
Shahi Darbar Roll Centre,0,0,3.9,50,New BEL Road,Quick Bites,"Street Food, Rolls",400.0
Facebake,1,0,3.7,50,Rammurthy Nagar,Dessert Parlor,"Desserts, Bakery",300.0
Indiana Burgers,1,0,3.2,50,Domlur,Delivery,Burger,300.0
Maa Tara Hotel,1,0,3.8,50,Electronic City,Quick Bites,"Chinese, North Indian",400.0
Slo' Food Co.2,0,1,3.9,50,Ulsoor,Casual Dining,"European, North Indian, South Indian, Seafood, Salad, Asian, Grill",2000.0
Desi Vdesi,1,0,3.8,50,BTM,Quick Bites,"Fast Food, North Indian, Rolls",250.0
A2B - Adyar Ananda Bhavan,1,0,3.0,50,New BEL Road,Casual Dining,"South Indian, North Indian, Chinese, Street Food, Fast Food",400.0
Salted Chilli,1,1,3.7,50,Electronic City,Casual Dining,"Biryani, North Indian, Chinese",600.0
Annapurna Bengali Restaurant,0,0,3.9,50,Whitefield,Casual Dining,Bengali,500.0
Ghar Ki Rasoi,1,0,3.7,50,Bellandur,Casual Dining,North Indian,500.0
The Chariot,1,0,2.9,50,Brigade Road,Quick Bites,"South Indian, North Indian, Chinese",350.0
Sri Punjabi Dhaba,1,0,3.3,50,BTM,Dhaba,North Indian,400.0
Bread and Circus,1,0,3.7,50,Shanti Nagar,Cafe,"Cafe, Fast Food, Pizza, Burger",550.0
Sweet Truth,1,0,4.2,50,Koramangala 8th Block,Delivery,"Bakery, Desserts",500.0
New Prashanth Hotel,1,0,3.7,50,Majestic,Casual Dining,"South Indian, Biryani, Chinese, North Indian",750.0
Kadala Tarangaa,1,0,3.7,50,Basavanagudi,Quick Bites,"Seafood, Chinese, South Indian, North Indian",300.0
Homely Curries & Pickles,1,0,3.4,50,BTM,Quick Bites,"Biryani, Andhra",300.0
The Belgian Waffle Company,1,0,4.0,50,Brookefield,Dessert Parlor,Desserts,250.0
New Salem Spices,0,0,3.5,50,Banaswadi,Casual Dining,"South Indian, Chettinad, Chinese",600.0
Cottage Loaf,1,0,4.0,50,Hennur,"Bakery, Quick Bites","Bakery, Fast Food",250.0
Mojo Pizza - 2X Toppings,1,0,4.2,50,New BEL Road,"Takeaway, Delivery",Pizza,600.0
Mac Fast Food,0,0,2.7,50,Old Airport Road,Quick Bites,"Fast Food, Chinese",400.0
Green Onion,0,0,3.3,50,Bannerghatta Road,Food Court,Chinese,400.0
Village Donne Biryani,1,0,3.3,50,Koramangala 5th Block,Quick Bites,Biryani,300.0
Sweet Truth,1,0,4.0,49,Residency Road,Delivery,"Bakery, Desserts",500.0
Canopy Flavours,0,0,2.6,49,HSR,Cafe,"Cafe, Fast Food",450.0
