name,online_order,book_table,rate,votes,location,rest_type,cuisines,cost_for_two,listed_in(type),listed_in(city)
3 Leafs,1,0,3.7,128,Kaggadasapura,Casual Dining,"North Indian, South Indian, Chinese",600.0,Delivery,Marathahalli
Marwari Basa,1,0,3.8,128,Nagawara,Quick Bites,"Rajasthani, North Indian",300.0,Delivery,Kammanahalli
The Ganache Factory,0,0,4.2,128,Jayanagar,Delivery,"Desserts, Bakery",400.0,Desserts,Jayanagar
Behrouz Biryani,1,0,4.2,128,Vasanth Nagar,Delivery,Biryani,650.0,Delivery,Frazer Town
Beijing Bites,0,0,2.7,128,Banashankari,Casual Dining,"Chinese, Thai",850.0,Dine-out,Basavanagudi
Cafe Daily Bread,0,0,3.7,128,Bellandur,"Bakery, Quick Bites","Bakery, Fast Food, Italian",600.0,Dine-out,Sarjapur Road
Rasoi,1,0,3.3,128,Banashankari,Quick Bites,"North Indian, Chinese",300.0,Delivery,Jayanagar
Dwaraka Grand,1,0,3.9,128,Kumaraswamy Layout,Casual Dining,"South Indian, Chinese, Street Food, Juices",500.0,Delivery,Jayanagar
Le Cirque Signature - The Leela Palace,0,1,4.3,128,Old Airport Road,Fine Dining,"French, Italian",6000.0,Dine-out,Old Airport Road
Smally's Resto Cafe,1,0,4.0,128,HSR,Cafe,"Cafe, Italian, Burger, American, Steak",650.0,Cafes,HSR
Aroma Fine Dine,1,1,4.0,128,HSR,Casual Dining,"North Indian, Mughlai, Chinese, South Indian",900.0,Dine-out,BTM
Adukkala Restaurant,1,0,2.9,128,Banaswadi,Casual Dining,Kerala,600.0,Dine-out,Kammanahalli
Kalpavriksha Upahara,1,0,4.0,128,Jayanagar,Quick Bites,"South Indian, North Indian, Chinese",400.0,Delivery,Koramangala 7th Block
Blk Plus Wht,0,0,4.3,128,HSR,"Casual Dining, Cafe","Asian, Thai, North Indian",800.0,Cafes,Koramangala 4th Block
Park View Restaurant,0,0,3.8,128,Vijay Nagar,Casual Dining,"North Indian, Chinese, Continental",600.0,Dine-out,Rajajinagar
Holige Mane,1,0,4.2,128,Malleshwaram,Quick Bites,South Indian,100.0,Dine-out,Rajajinagar
New Biryani Mane,1,0,3.7,128,Uttarahalli,Casual Dining,"North Indian, Chinese, Biryani, South Indian",450.0,Delivery,Banashankari
Aapni Rasoi,1,0,3.2,127,Bellandur,Quick Bites,North Indian,400.0,Dine-out,Bellandur
Mid Night Hunting,1,0,3.7,127,Ejipura,"Takeaway, Delivery","Fast Food, Italian",300.0,Delivery,Koramangala 5th Block
BTM Ghar ka Khana,0,0,3.7,127,BTM,Quick Bites,North Indian,200.0,Dine-out,Koramangala 7th Block
Skytouch Le Cafe,1,0,3.7,127,JP Nagar,Cafe,"Cafe, Italian, Desserts",700.0,Dine-out,JP Nagar
Rolls On Wheels,0,0,2.8,127,BTM,Quick Bites,"Fast Food, Rolls, Momos",300.0,Dine-out,Jayanagar
Flying Cakes,1,0,3.1,127,Electronic City,Bakery,"Bakery, Desserts",500.0,Desserts,Electronic City
Chinese Chaska,1,0,3.1,127,Whitefield,Casual Dining,"Chinese, North Indian, Biryani",550.0,Delivery,Whitefield
The Spice Pavillion,1,0,3.7,126,Marathahalli,Casual Dining,North Indian,600.0,Delivery,Marathahalli
Nightfork,0,0,3.7,126,Koramangala 6th Block,Delivery,"Chinese, Biryani, Pizza, Italian, North Indian",500.0,Delivery,Koramangala 4th Block
Puff Cafe,1,0,3.7,126,New BEL Road,Cafe,"Cafe, Italian, American",700.0,Cafes,New BEL Road
The Bengaluru Brasserie - Hyatt Centric MG Road,0,1,4.1,126,Ulsoor,Casual Dining,"Continental, Asian, North Indian, South Indian",2000.0,Dine-out,Residency Road
DeliToons,0,0,4.0,126,Koramangala 6th Block,Quick Bites,"Sandwich, Pizza, Salad",300.0,Dine-out,Koramangala 6th Block
Kerala Mess Upahar,1,0,3.8,126,Bellandur,Mess,"Kerala, Biryani, South Indian",300.0,Dine-out,Sarjapur Road
Sandesh Sweets & Chats,0,0,2.9,126,Electronic City,Quick Bites,"South Indian, Street Food, Beverages",350.0,Delivery,Electronic City
The Spice Saga,1,0,3.7,126,Kumaraswamy Layout,Casual Dining,"Biryani, North Indian, Chinese, Seafood",750.0,Delivery,JP Nagar
Cakesta,1,0,4.1,126,"ITPL Main Road, Whitefield",Bakery,"Bakery, Desserts",500.0,Desserts,Whitefield
Brahmins' Thatte Idli,1,0,3.9,126,Rajajinagar,Quick Bites,South Indian,100.0,Delivery,Rajajinagar
Chez Nous - Novotel,0,1,3.9,125,Marathahalli,Lounge,"European, French, North Indian",2500.0,Drinks & nightlife,Bellandur
Peace Restaurant,1,0,2.6,125,Indiranagar,Quick Bites,"Chinese, Tibetan",500.0,Delivery,Frazer Town
Sarvam,1,0,3.5,125,HSR,Casual Dining,"South Indian, Chettinad, Chinese, North Indian, Andhra, Seafood",550.0,Delivery,Koramangala 4th Block
Kitchens@Mahadevpura,1,0,3.9,125,Whitefield,Delivery,"Italian, North Indian, South Indian, Chinese",600.0,Delivery,Whitefield
Kanti Sweets,1,0,4.0,125,Indiranagar,"Dessert Parlor, Quick Bites","Mithai, Street Food",400.0,Delivery,Old Airport Road
Drunken Monkey,1,0,3.7,125,JP Nagar,"Beverage Shop, Quick Bites","Beverages, Fast Food",400.0,Dine-out,Jayanagar
Hotel Shangrila,0,0,3.7,125,Brigade Road,Casual Dining,"Chinese, Thai, Momos",600.0,Dine-out,Church Street
Tumbites,1,0,3.9,125,Bellandur,Quick Bites,North Indian,200.0,Dine-out,Sarjapur Road
Vaho Kafe & Pressery,0,0,3.9,125,Bannerghatta Road,Cafe,"Cafe, Healthy Food, Asian, Italian, North Indian, Biryani, Juices",500.0,Cafes,Bannerghatta Road
WOW! Momo,1,0,3.6,125,Brigade Road,"Food Court, Quick Bites","Tibetan, Momos",400.0,Delivery,Residency Road
Not Just Waffles,1,0,4.2,125,Brookefield,Dessert Parlor,"Desserts, Ice Cream",400.0,Delivery,Whitefield
New Punjabi Hotel,0,0,3.7,125,Indiranagar,Quick Bites,"North Indian, Chinese",300.0,Dine-out,Old Airport Road
CakeZone,0,0,3.9,124,Koramangala 4th Block,Bakery,"Bakery, Desserts",500.0,Desserts,Koramangala 7th Block
California Burrito,0,0,4.2,124,Malleshwaram,Food Court,"Mexican, Fast Food",400.0,Delivery,Malleshwaram
Momo Shop,1,0,4.0,124,RT Nagar,Quick Bites,"Momos, Street Food, Rolls",200.0,Delivery,Malleshwaram
Tango Bango,1,0,3.5,124,Jeevan Bhima Nagar,"Takeaway, Delivery","Burger, American, Beverages, Desserts, Italian, Salad, Ice Cream, Finger Food",500.0,Delivery,Indiranagar
Asha Sweets Centre,1,0,4.3,124,Malleshwaram,Sweet Shop,"Mithai, Street Food",250.0,Desserts,Malleshwaram
The ThickShake Factory,0,0,4.0,124,Indiranagar,Beverage Shop,"Beverages, Juices",350.0,Delivery,Old Airport Road
Roy Hotel & Restaurant,1,0,4.0,124,New BEL Road,Quick Bites,"Bengali, North Indian",300.0,Dine-out,New BEL Road
Paradox Rest-O-Cafe,1,0,3.7,124,Kalyan Nagar,Casual Dining,"Continental, Steak",600.0,Delivery,Kammanahalli
Driven Cafe,1,0,3.6,124,Residency Road,Cafe,"Cafe, Beverages, Fast Food",600.0,Delivery,MG Road
Ramji Chaiwale,1,0,3.9,124,Old Airport Road,Quick Bites,"Beverages, Fast Food",250.0,Dine-out,Old Airport Road
Chef Baker's,1,0,3.8,124,Whitefield,"Bakery, Cafe","Bakery, Desserts, Cafe, Italian, Pizza",400.0,Cafes,Whitefield
Chantilly,1,0,4.1,124,Indiranagar,"Cafe, Bakery","Cafe, Bakery",450.0,Desserts,Old Airport Road
Drunken Monkey,0,0,4.0,124,Church Street,"Beverage Shop, Quick Bites","Beverages, Fast Food",500.0,Delivery,Residency Road
Ice Thunder,0,0,3.8,124,Basavanagudi,Quick Bites,"South Indian, Fast Food, North Indian, Desserts",300.0,Dine-out,Banashankari
Roll N Rock,1,0,3.9,124,Kumaraswamy Layout,Quick Bites,"Chinese, North Indian, Mughlai, Rolls",400.0,Delivery,JP Nagar
Sai Foods,0,0,4.1,123,Marathahalli,Quick Bites,North Indian,200.0,Dine-out,Marathahalli
Ruchi's Corner,1,0,2.7,123,Banashankari,Quick Bites,Fast Food,200.0,Dine-out,Jayanagar
Just Bake,1,0,3.8,123,Koramangala 5th Block,Bakery,"Bakery, Desserts",400.0,Delivery,Koramangala 4th Block
Aroma Spice,1,1,3.9,123,Kalyan Nagar,Casual Dining,"Andhra, Chinese, North Indian, Seafood",800.0,Dine-out,Kammanahalli
Foodzoo,1,0,3.6,123,HSR,Quick Bites,"North Indian, Chinese, Street Food",300.0,Dine-out,HSR
The Waffle Press,1,0,4.2,123,St. Marks Road,Dessert Parlor,"Desserts, Ice Cream",400.0,Delivery,Residency Road
B1,1,1,3.9,123,New BEL Road,Pub,"Continental, Burger, Italian, Pizza, North Indian, Salad",1100.0,Dine-out,New BEL Road
Absolute Shawarma,1,0,3.8,123,Marathahalli,"Takeaway, Delivery",Lebanese,150.0,Delivery,Sarjapur Road
Hunan King's,1,0,2.9,123,Sahakara Nagar,Casual Dining,"Chinese, Thai, Momos",800.0,Delivery,New BEL Road
McDonald's Play Place,1,0,3.7,123,Electronic City,Quick Bites,"Burger, Fast Food",500.0,Dine-out,Electronic City
New Prashanth Hotel,1,0,3.2,123,Basaveshwara Nagar,Casual Dining,"South Indian, Biryani, Chinese, North Indian",750.0,Dine-out,Rajajinagar
South Parade - The Chancery Hotel,0,0,3.1,123,Lavelle Road,"Casual Dining, Bar","North Indian, Continental, Chinese",1200.0,Dine-out,Church Street
California Burrito,0,0,3.9,123,Whitefield,"Food Court, Quick Bites","Mexican, Fast Food",400.0,Dine-out,Brookefield
Tempura Restaurant,0,0,3.9,122,Brigade Road,Casual Dining,"Japanese, Chinese, Tibetan, Momos",500.0,Delivery,Residency Road
New Taj,1,0,3.2,122,Ulsoor,Quick Bites,"North Indian, Chinese",300.0,Delivery,Residency Road
Chow San,1,0,3.0,122,Bannerghatta Road,Casual Dining,"Chinese, Thai, Momos",500.0,Delivery,JP Nagar
Domino's Pizza,1,0,3.8,122,MG Road,Quick Bites,"Pizza, Fast Food",400.0,Dine-out,Lavelle Road
Lazio Steaks & More,1,0,4.0,122,Frazer Town,Casual Dining,"Continental, Chinese, Steak",1000.0,Delivery,MG Road
Bun Maska Chai,1,0,3.9,122,Jeevan Bhima Nagar,Quick Bites,"Street Food, Fast Food",250.0,Dine-out,Old Airport Road
Le Spice Restaurant,1,0,3.4,122,Banaswadi,Casual Dining,"Arabian, Kerala, North Indian, Chinese, Beverages",700.0,Delivery,Kalyan Nagar
Tawa Sagara,1,0,3.8,122,Jayanagar,Casual Dining,"Mangalorean, Seafood",700.0,Delivery,Basavanagudi
Sangam Sweets,1,0,4.0,122,Majestic,Quick Bites,"Mithai, Street Food",200.0,Dine-out,Lavelle Road
Punjab Zone,1,0,2.8,122,Bellandur,Quick Bites,North Indian,400.0,Delivery,Sarjapur Road
Rolls On Wheels,0,0,3.2,122,Indiranagar,Quick Bites,"Fast Food, Rolls, Momos",200.0,Delivery,Indiranagar
Mani's Dum Biryani,1,0,3.5,122,Kalyan Nagar,Casual Dining,"Biryani, Andhra",750.0,Dine-out,Kammanahalli
Ovenstory Pizza,1,0,3.8,122,Bommanahalli,Delivery,Pizza,750.0,Delivery,JP Nagar
Southern Spice,1,0,4.0,122,"Varthur Main Road, Whitefield",Casual Dining,"North Indian, Chinese, Biryani, Andhra",800.0,Dine-out,Marathahalli
Risalo Pizzeria,1,0,4.0,121,Brookefield,Quick Bites,"Pizza, Italian, Desserts",900.0,Dine-out,Brookefield
Happy Belly Bakes,1,0,4.2,121,MG Road,"Cafe, Bakery","Cafe, Bakery",500.0,Cafes,Residency Road
Kamat's Palate Korner,0,0,4.1,121,Richmond Road,Casual Dining,"North Indian, Chinese",600.0,Dine-out,Residency Road
The Higher Taste Stores,1,0,3.8,121,Malleshwaram,"Quick Bites, Bakery","Fast Food, Bakery",300.0,Delivery,Rajajinagar
Dock Frost'd,1,0,4.6,121,Marathahalli,"Beverage Shop, Dessert Parlor","Beverages, Desserts",400.0,Delivery,Marathahalli
EatWater,1,0,4.2,121,Lavelle Road,"Casual Dining, Bar",North Eastern,1000.0,Dine-out,Brigade Road
Bangalore Bytes,1,0,3.5,121,Brigade Road,Quick Bites,"Fast Food, South Indian, Biryani",300.0,Dine-out,Residency Road
Ande Ka Funda,1,0,3.9,121,Banashankari,Quick Bites,"North Indian, Fast Food, Rolls",250.0,Delivery,Jayanagar
SGS Non Veg - Gundu Pulav,1,0,3.9,121,Bannerghatta Road,Quick Bites,"Biryani, South Indian",300.0,Dine-out,JP Nagar
Desi Flavours,1,0,3.9,121,Koramangala 1st Block,Quick Bites,"North Indian, Chinese, Biryani",400.0,Dine-out,HSR
The Mylapore Cafe,1,0,4.1,121,HSR,Quick Bites,"South Indian, Kerala",200.0,Delivery,Koramangala 5th Block
The Pancake Story,1,0,4.6,121,Koramangala 1st Block,Dessert Parlor,"Desserts, Beverages",300.0,Delivery,Koramangala 6th Block
Eshmeet Da Dhaba,1,0,3.1,121,Koramangala 6th Block,Casual Dining,"North Indian, Chinese",500.0,Dine-out,Koramangala 5th Block
Hotel New Panchavati,1,0,3.6,121,Vijay Nagar,Casual Dining,"North Indian, Chinese, Biryani, South Indian",600.0,Delivery,Rajajinagar
eat.fit,1,1,4.1,121,Church Street,Quick Bites,"Healthy Food, North Indian, Biryani, Continental, Desserts",300.0,Dine-out,Residency Road
Healthie,1,0,3.9,121,Whitefield,Delivery,"Healthy Food, Beverages",600.0,Delivery,Whitefield
Ilyazsab The House Of Chicken,1,0,4.0,120,BTM,Quick Bites,"Rolls, Kebab",250.0,Delivery,Koramangala 5th Block
Naachiyar's,1,0,3.9,120,Ulsoor,Casual Dining,Chettinad,600.0,Dine-out,MG Road
Sagar Samrat,1,0,3.7,120,New BEL Road,Casual Dining,"North Indian, Chinese, South Indian",400.0,Dine-out,New BEL Road
BISO - Citrus Hotels,0,0,3.0,120,Bellandur,Casual Dining,"North Indian, Italian, Chinese, Asian",1000.0,Buffet,Bellandur
Sreeraj Lassi Bar,1,0,4.0,120,Kammanahalli,"Dessert Parlor, Beverage Shop","Beverages, Desserts, Juices",150.0,Delivery,Kammanahalli
The Hub & The Bar - Hotel Ramada Encore,0,0,3.9,120,Domlur,"Casual Dining, Bar","North Indian, Continental, Chinese, European",1700.0,Dine-out,Old Airport Road
Yum In My Tum,1,0,4.2,120,BTM,Quick Bites,"Chinese, Continental, Fast Food, Healthy Food",300.0,Delivery,Koramangala 7th Block
South House,1,0,4.2,120,Brookefield,Casual Dining,"South Indian, Biryani",800.0,Delivery,Whitefield
Anu Momos Chinese Kitchen,1,0,3.7,120,Kammanahalli,Quick Bites,"Chinese, Thai, Momos",450.0,Dine-out,Kammanahalli
Bhagini,1,0,2.3,120,Banaswadi,"Casual Dining, Bar","Andhra, South Indian, Chinese, North Indian",800.0,Dine-out,Kammanahalli
Ovenstory Pizza,1,0,4.0,120,Sahakara Nagar,Delivery,Pizza,800.0,Delivery,New BEL Road
Nayi Dilli by Anand Sweets,0,1,4.0,120,Sarjapur Road,Casual Dining,"North Indian, Chinese",1000.0,Dine-out,Sarjapur Road
Rolls Mania,1,0,3.8,120,Whitefield,Quick Bites,"Rolls, Fast Food",450.0,Delivery,Whitefield
Status,1,0,3.6,120,Old Airport Road,Casual Dining,"Chinese, North Indian",550.0,Dine-out,Old Airport Road
Amma's Pastries,0,0,4.0,120,Thippasandra,Dessert Parlor,"Bakery, Desserts",400.0,Desserts,Old Airport Road
Drunken Monkey,1,0,4.0,120,HSR,"Beverage Shop, Quick Bites","Beverages, Fast Food",500.0,Delivery,Sarjapur Road
New Shanthi Sagar,0,0,2.8,119,Domlur,Casual Dining,"North Indian, South Indian, Chinese, Fast Food, Beverages, Desserts, Street Food",450.0,Delivery,Old Airport Road
Nitehunger,1,0,2.6,119,Marathahalli,"Takeaway, Delivery","North Indian, Chinese",500.0,Delivery,Marathahalli
Cafe Treat - The Pride Hotel,1,0,4.1,119,Richmond Road,Casual Dining,"Continental, Asian, Italian",1000.0,Buffet,Brigade Road
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,1,0,4.1,119,Richmond Road,Cafe,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",700.0,Dine-out,Residency Road
Cuppa,1,0,3.0,119,Electronic City,Cafe,"Cafe, Fast Food, Continental",700.0,Cafes,Electronic City
Paradise Premium,1,0,3.1,119,Banashankari,Casual Dining,"Biryani, Andhra, Hyderabadi, North Indian",700.0,Dine-out,Banashankari
Sri Krishna Sagar,1,0,3.2,119,Banashankari,Casual Dining,"North Indian, Chinese",400.0,Delivery,Banashankari
Biriyani Nights,1,0,3.0,119,Kammanahalli,"Takeaway, Delivery","Biryani, Kebab, Continental",500.0,Delivery,Kalyan Nagar
Unicorn Bar & Restaurant,0,0,3.9,119,Infantry Road,"Casual Dining, Bar","Seafood, North Indian, Chinese",800.0,Dine-out,Frazer Town
The Terminus - The Oterra,0,1,4.0,119,Electronic City,Lounge,"Finger Food, Continental",2500.0,Drinks & nightlife,Electronic City
Kadal Da Meen,1,0,3.9,119,HSR,Casual Dining,"Biryani, Seafood",900.0,Delivery,Koramangala 4th Block
REFUEL,1,0,3.7,119,Marathahalli,"Takeaway, Delivery","Chinese, North Indian, Fast Food",300.0,Delivery,Marathahalli
Just Shawarma,1,0,3.7,119,Kammanahalli,Quick Bites,"Arabian, Fast Food",300.0,Dine-out,Kammanahalli
Biting Junction,1,0,3.9,119,Whitefield,Quick Bites,"Chinese, North Indian, Rajasthani, Gujarati, Fast Food, Afghan",350.0,Dine-out,Whitefield
Mr. Chef,1,0,3.2,119,New BEL Road,Casual Dining,"North Indian, Chinese, Biryani",500.0,Dine-out,New BEL Road
Natural Ice Cream,0,0,4.1,119,Frazer Town,Dessert Parlor,"Ice Cream, Desserts",150.0,Delivery,Frazer Town
McDonald's,1,0,3.9,119,MG Road,Quick Bites,"Burger, Fast Food",500.0,Dine-out,Residency Road
Paprica,1,0,2.6,118,Marathahalli,"Casual Dining, Bar","North Indian, Chinese",1200.0,Drinks & nightlife,Brookefield
In Wok,1,0,3.6,118,Richmond Road,Casual Dining,Chinese,500.0,Delivery,Koramangala 7th Block
Pabrai's Fresh and Naturelle Icecreams,0,0,3.7,118,BTM,Dessert Parlor,"Ice Cream, Desserts",300.0,Delivery,JP Nagar
The Jade Kitchen,1,0,4.0,118,JP Nagar,Casual Dining,"Chinese, Thai",600.0,Delivery,JP Nagar
Delhi Walle,0,0,3.7,118,Whitefield,Quick Bites,"North Indian, Street Food",300.0,Dine-out,Whitefield
Woody's,0,0,2.3,118,Richmond Road,Casual Dining,"Chinese, South Indian, North Indian",650.0,Dine-out,Residency Road
Citrus Cafe - Lemon Tree Hotel,0,0,3.8,118,Whitefield,Casual Dining,"North Indian, Continental, South Indian, Asian",1900.0,Buffet,Brookefield
Fish Corner,1,0,3.7,118,Yeshwantpur,Quick Bites,"North Indian, Chinese, Seafood",400.0,Delivery,New BEL Road
MumÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Kitchen,1,0,3.5,118,Marathahalli,Delivery,"North Indian, South Indian",200.0,Delivery,Marathahalli
Mum?s Kitchen,1,0,3.5,118,Marathahalli,Delivery,"North Indian, South Indian",200.0,Delivery,Brookefield
Hyderabad Bawarchi,0,0,3.9,118,Jayanagar,Casual Dining,"North Indian, Biryani, Chinese",800.0,Delivery,Jayanagar
Spotlight - The Golden Tulip,0,1,2.5,118,Electronic City,Casual Dining,"North Indian, Chinese, Continental",850.0,Buffet,Electronic City
Drava,0,1,4.4,118,Koramangala 5th Block,Lounge,"Pizza, Continental, North Indian, Asian",1500.0,Dine-out,Koramangala 7th Block
Big Chicken,1,0,3.9,118,Kammanahalli,Quick Bites,"Fast Food, Beverages",400.0,Dine-out,Kammanahalli
Panda Boy,1,0,3.9,118,Kammanahalli,Casual Dining,Chinese,550.0,Dine-out,Kammanahalli
Indus Family Restaurant,1,0,3.8,117,BTM,Casual Dining,"North Indian, Biryani, Chinese",600.0,Delivery,Koramangala 6th Block
Saara's Cafe - SS Lumina Hotel,0,1,4.2,117,Koramangala 7th Block,Casual Dining,"North Indian, South Indian, Chinese, Arabian",800.0,Dine-out,Koramangala 5th Block
PSV's Andhra Paradise,1,0,3.5,117,HSR,Casual Dining,"Andhra, Chinese, North Indian, Hyderabadi",600.0,Dine-out,HSR
Spice Of Kolkata,0,0,2.8,117,Bellandur,Food Court,"Bengali, Rolls, Chinese",400.0,Dine-out,Sarjapur Road
Dal Roti,1,0,3.7,117,JP Nagar,Quick Bites,North Indian,150.0,Delivery,JP Nagar
The Hungry Shark Cafe,0,0,3.9,117,Electronic City,Cafe,"Cafe, Continental, Beverages",700.0,Desserts,Electronic City
Waah Biryani,0,0,3.8,117,JP Nagar,Quick Bites,"North Indian, Chinese, Biryani",350.0,Dine-out,JP Nagar
Health Gourmet,1,0,3.8,117,Sarjapur Road,"Takeaway, Delivery","Continental, American, Mediterranean, Healthy Food",600.0,Delivery,Sarjapur Road
Gundappa Donne Biryani,0,0,3.1,117,Koramangala 7th Block,Quick Bites,Biryani,200.0,Delivery,Koramangala 7th Block
Ande Ka Funda,1,0,3.3,117,Kumaraswamy Layout,Quick Bites,"North Indian, Fast Food, Rolls",250.0,Delivery,JP Nagar
Hotel Moonlight,0,0,3.9,117,Malleshwaram,Casual Dining,"Chinese, North Indian",500.0,Dine-out,Rajajinagar
Polo Club - The Oberoi,0,0,4.1,117,MG Road,Fine Dining,"American, North Indian, European, Tex-Mex",3000.0,Dine-out,Brigade Road
Ghar Ka Chulha,1,0,3.1,117,Sarjapur Road,Casual Dining,"North Indian, Chinese",550.0,Delivery,Sarjapur Road
Mughlai Azam,1,1,4.0,117,New BEL Road,Casual Dining,"Mughlai, Biryani, North Indian",1400.0,Delivery,New BEL Road
Late Night,0,0,3.6,117,BTM,Delivery,"North Indian, Chinese",500.0,Delivery,BTM
Al-Baik Tandoori Restaurant,1,0,3.7,117,Nagawara,Quick Bites,"North Indian, Chinese, Arabian, Biryani, Rolls",450.0,Dine-out,Kammanahalli
Sri Pillaiyar Bhavan,1,0,4.0,117,Electronic City,Quick Bites,Chettinad,300.0,Dine-out,Electronic City
Cafe Cosy,0,1,4.2,117,Jayanagar,Cafe,"Cafe, Chinese, Continental, Fast Food",800.0,Dine-out,Jayanagar
Haute,0,1,4.5,117,Indiranagar,Casual Dining,"Continental, European, Asian, Seafood, Spanish",1200.0,Dine-out,Old Airport Road
Kalmane Koffees,0,0,3.7,117,Malleshwaram,Cafe,Cafe,350.0,Cafes,Rajajinagar
Tawa Tandoor,1,1,3.9,117,New BEL Road,Casual Dining,"North Indian, Chinese",700.0,Dine-out,New BEL Road
Amanthrana Gardenia,1,0,3.9,117,Brookefield,Casual Dining,"North Indian, Andhra, BBQ, Seafood, Chinese",800.0,Delivery,Whitefield
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,1,0,4.1,117,Richmond Road,Cafe,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",700.0,Delivery,Lavelle Road
Krishna Kuteera South,1,0,4.0,117,Bannerghatta Road,Casual Dining,"South Indian, North Indian, Chinese",500.0,Delivery,Bannerghatta Road
The Curry Hut Plus,1,0,3.4,116,Bannerghatta Road,Casual Dining,"North Indian, South Indian, Chinese",400.0,Dine-out,Bannerghatta Road
Hotel The Shack,1,0,3.9,116,Rammurthy Nagar,Casual Dining,"North Indian, Biryani",1000.0,Delivery,Kammanahalli
Amrutha Sweets,0,0,4.1,116,HSR,Quick Bites,"Street Food, Mithai",200.0,Desserts,HSR
Pizza Hut,1,0,3.7,116,Koramangala 5th Block,Quick Bites,"Pizza, Fast Food",750.0,Dine-out,Koramangala 5th Block
Polar Bear,1,0,3.9,116,Banashankari,Dessert Parlor,"Ice Cream, Desserts, Beverages, Sandwich",400.0,Desserts,Banashankari
Aura - Radha Regent,0,1,3.6,116,Electronic City,Bar,"Continental, American, South Indian, Italian, North Indian, Chinese",1200.0,Drinks & nightlife,Electronic City
Cafe Cassia& Deli,0,0,4.2,116,Ulsoor,"Casual Dining, Cafe","Lebanese, Mediterranean, Cafe",1000.0,Cafes,MG Road
